nombre,precio,frecuencia
30-52744428-0,,2
Acohol 70 % bidon x 5 Lts,6500,1
Alcohol 70,6354.41,1
Alcohol 70 ° bidón por 5litros,6354.41,1
Alcohol 70 ° bidón x 5 Lts,,1
Alcohol 70% bidon x 5 Lts,,1
Alcohol 70% bidón por 5 Lts,6354.41,1
Alcohol en gel,199044,1
Alcohol en gel bidón por 5 Lts,,1
Bac 5 litros,,2
Bac 500,,3
Bac 500 cc,,1
Barbijo con elástico,,1
Barbijos Rectos c/elástico,3000,1
Barbijos con elástico,24,3
Barbijos rectos con tiras,24,2
Bobina 2*300 pack por 2,9274,1
Boinas 360,22490,1
Bolsa conteniendo 7 bolsas de 170 x 300 mm,24110.06,1
Bolsas de polietileno cristal de 45x60 cm 100 micrones,120,1
COFIA PLISADA DESCARTABLE,199044,1
CUBRE CALZADO DESCARTABLE,,1
CUIT,,2
Caimlleros pack por 2,14632,1
Caimlleros pack por 2 rollos,,2
Caja Celsot paños celestes,,1
Caja guantes veterinario por 100,6000,1
Caja toallas Super cortas,15975,1
Caja toallas beige cortas *2500,12250,1
Caja toallas super cortas,,2
Cajas toallas Super cortas,,1
Calibración ECG,235000,1
Camilleros,14632,1
Camisolines,580,1
Camisolines descartables,31880,1
Celsoft Folder 1/4 500,,1
Cofia,24,1
Cofia Descartable,20,1
Cofias,21,12
Cofias descartables,,3
Cofias tela descartables,21,1
Cofias tela fina descartable,,1
Cubrecalzados,,2
Cubrezapatos,77,1
Cubrezapatos par,77,1
Detergente enzimástico 03 bidón 5 litros,13357.06,1
Dispenser de Papel higiénico,6500,1
Dispenser de jabón,6000,1
Dispenser de jabón líquido,6500,1
Dispenser jabón liquido,,1
Dispenser toalla intercalada,6500,1
Divosan Active bidón,107170,1
Dto 5%,,1
ENTREGADO,Precio de venta,3
Electrodos3M Cod 2228 Cajapor 50,6250,1
Entrega,,2
Envío,,8
Envío Murature 5013,6400,1
Espuma Foam,,1
Foam,,3
Gorros verdugos,,1
Guante Clasic Nro 7,520,2
Guante Clasic Nro 8,520,2
Guante Nitrilo L caja por 100,5700,1
Guante Nitrilo aja 100 XL,4110,1
Guante Veterinario,,1
Guante Veterinario Polietileno bolsa por 100,7620,1
Guante Veterinario bolsa por 100,3900,3
Guante nitril M caja por 100,,1
Guante nitrilo L,,2
Guante nitrilo L caja por 100,3000,3
Guante nitrilo NP negro caja por 100 L,3041,1
Guante nitrilo NP negro caja por 100 UN,,1
Guante nitrilo XL caja por 100,3000,1
Guante nitrilo caja por 100,30940,1
Guante nitrilo caja por 100 Un Talle L,3000,12
Guante nitrilo caja por 100 Un Talle M,,9
Guante nitrilo caja por 100 Un Talle XL,,1
Guante veterinario bolsa por 100,,8
Guante veterinario bolsa por 100 un,,3
Guantes Latex M,,1
Guantes Latex S,31760,1
Guantes Látex caja por 100 L,,1
Guantes Ntrilo L caja por 100,5000,1
Guantes Veterinarios Polietileno bolsa por 100,4309.5,3
Guantes moteados,0.45,1
Guantes nitrilo L caja por 100,3000,2
Guantes nitrilo L por 100,3200,4
Guantes nitrilo L x 100 un,3000,1
Guantes nitrilo M caja por 100,,2
Guantes nitrilo negro S x100,3000,1
Guantes nitrilo x 100 un,31000,1
Guantes polientileno bolsa x 2 un,19,1
Guantes polietileno caja x 100 un,435.6,1
Guantes polietileno veterinarios bolsa x 100 Un,,1
Guantes rojos para ácido,4.3,1
Guantes veterinario por 100,5042,4
Guantes veterinarios bolsa por 100 un,,1
Guantes veterinarios bolsa x 100 un,,1
Guantes veterinarios caja x 100 Un,,1
Guardapolvos descartables color azul,,1
Higiénico 122,16441.32,2
Jabon BAC bidón 5 litros,11409,1
Jabon Bac 500,,1
Jabon Bac 500 cc,,1
Jabon Bac bidón x 5 Lts,,1
Jabon Liquid Sound Bac 500 cc,,1
Jabon Neutro Hand bidon x 5 Lts,,2
Jabón BAC 500 cc,2790,2
Jabón BAC bidón x 5 Lts,13357.06,1
Jabón BAC x 5 litros,11002,1
Jabón Baac 5 litros,,1
Jabón Bac 5 litros,12605,2
Jabón Bac 500,2600,2
Jabón Bac 500 cc,,2
Jabón Bac x 500 cc,2900,1
Jabón Bactericida 5 litros,11409,1
Jabón Bactericida botella x 500 ML,,1
Jabón Hand bidón por 5 litros,7088,1
Jabón Neutro Hand bidon 5 Lts,,1
Jabón bactericida BAC bidón x 5 Lts,13357.06,1
Jabón para manos Bactericida sin aroma ni color,,1
Jabón para manos Neutro sin aroma ni color,,1
Liquid Sound Bac  bidón 5 litros,28160,2
Liquid Sound Bac 5 litros,24110.06,1
Liquid Sound Bac 500 cc,16441.32,2
LiquidSound Hand,,1
Nitrilo L,,2
Nitrilo M,,2
Nitrilo S,,1
PAPEL HIGIÉNICO,12495,1
Pack 122,12495,3
Pack 6*200,24110.06,5
Pack Bobina INdustrial,26902,2
Pack Camilleros,14632.18,2
Pack Cocina,22365,1
Pack Papel Higienico 122,,1
Pack Toallas 6*200,24110,3
Pack bobina * 2,26902,1
Pack camilleros x 2 rollos,,1
Pack cocina,23542,3
Pack de cocina x 6 rollos,23542.2,1
Pack higiénico 122,,1
Pack papel higiénico x 18 rollos,,3
Pack rollo 6 x 200,24110.06,7
Pack toallas 6*200,59800,2
Papel 6 x 200,24110.06,1
Papel Kraft 600*600 mm resma 20 kg,161408,1
Papel Toalla 6 x 3200,24110.06,1
Papel hig 122,16441.32,1
Papel higiénico * 18,33160,1
Papel higiénico 122,16441,1
Papel higiénico 122 pack,6500,2
Papel higiénico blanco puro 122 mts Pack por 18 unid,,1
Papelhigiénico 122,16441.32,1
Paquetes toallas 6 x 200,6354.41,1
Paquetes toallas 6*200,6354.41,1
Paño 30*30 1/4 por 500,53300,1
Paño Liquid Sound  * 50,,2
