id,sku,codigo_visual,nombre,descripcion,rubro_id,proveedor_habitual_id,tasa_iva_id,tipo_producto,unidad_stock_id,unidad_compra_id,factor_compra,unidad_medida,activo,es_kit,created_at
1,,,Surgizime O3 botella x 1 Lt,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
2,,,Cofias,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
3,,,Guante nitrilo caja por 100 Un Talle L,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
4,,,Surgibac PA Plus bidon x 5 Lts,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
5,,,Guante veterinario bolsa por 100,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
6,,,Guante nitrilo caja por 100 Un Talle M,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
7,,,Surgizime E2 botella x 1 Lt,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
8,,,Surgibac PA PLUS botella x 1 Lt,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
9,,,Envío,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
10,,,Pack rollo 6 x 200,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
11,,,Surgizime O3 botella 1 litro,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
12,,,Surgizime E2 bidón x 5 lts,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
13,,,Surgizime E2 bidon x 5 Lts,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
14,,,Pack 6*200,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
15,,,Pack Toallas 6*200,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
16,,,Toallas 6*200,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
17,,,Surgibac PA,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
