GRUPO_ID,ID_PRODUCTO,NOMBRE,PRECIO,STOCK
1,1,Surgizime O3 botella x 1 Lt,0.00,N/A
1,4,Surgibac PA Plus bidon x 5 Lts,0.00,N/A
1,7,Surgizime E2 botella x 1 Lt,0.00,N/A
1,8,Surgibac PA PLUS botella x 1 Lt,0.00,N/A
1,11,Surgizime O3 botella 1 litro,0.00,N/A
1,12,Surgizime E2 bidón x 5 lts,0.00,N/A
1,13,Surgizime E2 bidon x 5 Lts,0.00,N/A
1,18,Surgizime O3 bidón x 5 Lts,0.00,N/A
1,19,Surgizime O3 bidón por 5 litros,0.00,N/A
1,20,Surgizime O3 bidón 5 litros,0.00,N/A
1,22,Surgizime E2 x 1 litro,0.00,N/A
1,23,Surgizime L5 x 5 Lts,0.00,N/A
1,24,Surgizime O3 x 1 litro,0.00,N/A
1,25,Surgibac PA Plus bidón x 5 Lts,0.00,N/A
1,28,Surginac PA Plus bidón x 5 Lts,0.00,N/A
1,33,Surgizime E2 x 5 Lts,0.00,N/A
1,34,Surgizime O3 1 litro,0.00,N/A
1,35,Surgizime E2 bidón 5 litros,0.00,N/A
1,36,Surgibac G bidón 5 litros,0.00,N/A
1,40,Surgizime L5 bidón x 5 Lts,0.00,N/A
1,42,Suribac PA 1 litro,0.00,N/A
1,45,Surgibac PA bidón 5 litros,0.00,N/A
1,51,Surgibac PA 5 litros,0.00,N/A
1,52,Surgibac G botella x 1 Lt,0.00,N/A
1,55,Surgibac PA botella 1 litro,0.00,N/A
1,57,Surgizime L5 x 5,0.00,N/A
1,60,Surgizime O3 botella por 1 litro,0.00,N/A
1,62,Surgizime L5 bidón 5 litros,0.00,N/A
1,63,Surgizime L5 bidón por 5 litros,0.00,N/A
1,64,Surgizime L5 botella x 1 Lt,0.00,N/A
1,65,Surgizime E2 x 1 Lt,0.00,N/A
1,66,Surgizime L5 bidon x 5 Lts,0.00,N/A
1,67,Surgizime O3 x 1 Lt,0.00,N/A
1,68,Surgizime O3 x 5 litros,0.00,N/A
1,69,Surgizime O3 x 5 Lts,0.00,N/A
1,70,Surgizime O3 bidón 5 L,0.00,N/A
1,71,Surgizime O3 bidon x 5 Lts,0.00,N/A
1,74,Surgizime E2 bidón por 5 litros,0.00,N/A
1,75,Surgizime E2 1 litro,0.00,N/A
1,76,Surgizime E2 bidón 5 L,0.00,N/A
1,77,Surgibac G 5 litros,0.00,N/A
1,78,Surgibac PA bidón por 5 litros,0.00,N/A
1,83,Surginac PA bidón x 5 Lts,0.00,N/A
1,85,Surgibac G por 5 litros,0.00,N/A
